Index,cover,rank,title,director,score,year,region,genre,staff
231,![3780](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/60R6T15MJSRibDBgTyTWBYp9lWn.jpg),232,[红胡子](https://www.themoviedb.org/movie/3780), ,🌟80.81,1965, , ,
232,![7345](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/fa0RDkAlCec0STeMNAhPaF89q6U.jpg),233,[血色将至](https://www.themoviedb.org/movie/7345), ,🌟80.81,2007, , ,
233,![906126](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/eQr9VJuvB7hSzi93w05UFkEchmo.jpg),234,[绝境盟约](https://www.themoviedb.org/movie/906126), ,🌟80.80,2023, , ,
234,![400608](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/dqHTk96sbQI2En5HJIsgelWi5Cv.jpg),235,[博·伯瀚：制造快乐](https://www.themoviedb.org/movie/400608), ,🌟81.00,2016, , ,
235,![11645](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/jQnUtWaHYfqnXPOIf77K7Ycqk4M.jpg),236,[乱](https://www.themoviedb.org/movie/11645), ,🌟81.00,1985, , ,
236,![359940](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/fQzCvF2R4P9YkPQK7gO9LNLcnlD.jpg),237,[三块广告牌](https://www.themoviedb.org/movie/359940), ,🌟80.76,2017, , ,
237,![334543](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/4myNatWRl93OEBUKP4DX5npVTgU.jpg),238,[雄狮](https://www.themoviedb.org/movie/334543), ,🌟80.76,2016, , ,
238,![62](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/uNCaOQI5RHgQbH5NTUdl2qH9SW9.jpg),239,[2001太空漫游](https://www.themoviedb.org/movie/62), ,🌟81.00,1968, , ,
239,![149871](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/63Rzaxubx4AlAsiMZljEEUaIae0.jpg),240,[辉夜姬物语](https://www.themoviedb.org/movie/149871), ,🌟80.73,2013, , ,
240,![8392](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/cqmTBiE8ianWpz1jCFImDHve3QW.jpg),241,[龙猫](https://www.themoviedb.org/movie/8392), ,🌟80.71,1988, , ,
241,![11423](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/uvXoFNJ0iaifW3abKKHmGfnoPmU.jpg),242,[杀人回忆](https://www.themoviedb.org/movie/11423), ,🌟80.70,2003, , ,
242,![831827](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/aaczVLsEYSHQzHUYr69bTMRA4CI.jpg),243,[家门之外](https://www.themoviedb.org/movie/831827), ,🌟81.00,2021, , ,
243,![1000492](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/ptJWIUOm3aA15rjz5SJJwS6WJU4.jpg),244,[你们所有人的脸](https://www.themoviedb.org/movie/1000492), ,🌟80.69,2023, , ,
244,![930094](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/iQlzHf5kHZHHHwkZDLfDuBNlPQo.jpg),245,[星条红与皇室蓝](https://www.themoviedb.org/movie/930094), ,🌟80.66,2023, , ,
245,![437068](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/kZJa2WIVG7QzXQ6JQZjhxC1qVP0.jpg),246,[出租车司机](https://www.themoviedb.org/movie/437068), ,🌟80.62,2017, , ,
246,![21634](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/1viFwXluAettogGDsTrSUUg29lZ.jpg),247,[天佑鲍比](https://www.themoviedb.org/movie/21634), ,🌟80.62,2009, , ,
247,![638507](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/kXj2Qrfm994yLeuADqbOieU1mUH.jpg),248,[驯龙高手：归家](https://www.themoviedb.org/movie/638507), ,🌟80.61,2019, , ,
248,![11659](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/8xWQ642dy0JCvFy4oSNgTpOdRs6.jpg),249,[灿烂人生](https://www.themoviedb.org/movie/11659), ,🌟80.60,2003, , ,
249,![8422](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/pngL8AraChIDOiWnKF2o3S9kJzJ.jpg),250,[洛可兄弟](https://www.themoviedb.org/movie/8422), ,🌟80.60,1960, , ,
